Year,Country of Asylum,Country of Origin,Country of Asylum ISO,Country of Origin ISO,Population type,Female Total,Male Total,Total
2021,United Rep. of Tanzania,Rwanda,TZA,RWA,Refugees,36,33,69
2021,United Rep. of Tanzania,Somalia,TZA,SOM,Refugees,79,83,162
2021,United Rep. of Tanzania,South Sudan,TZA,SSD,Refugees,0,6,6
2021,United Rep. of Tanzania,United Rep. of Tanzania,TZA,TZA,Refugees,6,0,6
2021,United Rep. of Tanzania,Uganda,TZA,UGA,Refugees,6,9,15
2022,United Rep. of Tanzania,Burundi,TZA,BDI,Refugees,76752,78555,155307
2022,United Rep. of Tanzania,Rwanda,TZA,RWA,Refugees,39,33,72
2022,United Rep. of Tanzania,Somalia,TZA,SOM,Refugees,79,83,162
2022,United Rep. of Tanzania,South Sudan,TZA,SSD,Refugees,0,6,6
2022,United Rep. of Tanzania,Uganda,TZA,UGA,Refugees,5,11,16
2023,United Rep. of Tanzania,Burundi,TZA,BDI,Refugees,70484,72544,143028
2023,United Rep. of Tanzania,Rwanda,TZA,RWA,Refugees,37,40,77
2023,United Rep. of Tanzania,Somalia,TZA,SOM,Refugees,78,82,160
2023,United Rep. of Tanzania,Uganda,TZA,UGA,Refugees,6,11,17
2024,United Rep. of Tanzania,Burundi,TZA,BDI,Refugees,67169,69325,136494
2024,United Rep. of Tanzania,Rwanda,TZA,RWA,Refugees,37,41,78
2024,United Rep. of Tanzania,Somalia,TZA,SOM,Refugees,74,77,151
2024,United Rep. of Tanzania,Uganda,TZA,UGA,Refugees,6,11,17
2016,Uganda,Burundi,UGA,BDI,Refugees,19279,21733,41012
2016,Uganda,Eritrea,UGA,ERI,Refugees,2086,2425,4511
2016,Uganda,Ethiopia,UGA,ETH,Refugees,848,1154,2002
2016,Uganda,Kenya,UGA,KEN,Refugees,83,111,194
2016,Uganda,Rwanda,UGA,RWA,Refugees,7707,7524,15231
2016,Uganda,Somalia,UGA,SOM,Refugees,14780,15909,30689
2016,Uganda,South Sudan,UGA,SSD,Refugees,363654,275353,639007
2017,Uganda,Burundi,UGA,BDI,Refugees,18417,19828,38245
2017,Uganda,Eritrea,UGA,ERI,Refugees,2120,2446,4566
2017,Uganda,Ethiopia,UGA,ETH,Refugees,829,1115,1944
2017,Uganda,Kenya,UGA,KEN,Refugees,81,112,193
2017,Uganda,Rwanda,UGA,RWA,Refugees,7270,7012,14282
2017,Uganda,Somalia,UGA,SOM,Refugees,12417,12594,25011
2017,Uganda,South Sudan,UGA,SSD,Refugees,548983,488429,1037412
2018,Uganda,Burundi,UGA,BDI,Refugees,15915,16603,32518
2018,Uganda,Eritrea,UGA,ERI,Refugees,1582,1791,3373
2018,Uganda,Ethiopia,UGA,ETH,Refugees,753,955,1708
2018,Uganda,Kenya,UGA,KEN,Refugees,83,111,194
2018,Uganda,Rwanda,UGA,RWA,Refugees,7167,6857,14024
2018,Uganda,Somalia,UGA,SOM,Refugees,9373,9391,18764
2018,Uganda,South Sudan,UGA,SSD,Refugees,416624,372224,788848
2018,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,0,8,8
2019,Uganda,Burundi,UGA,BDI,Refugees,21322,22566,43888
2019,Uganda,Eritrea,UGA,ERI,Refugees,3112,3323,6435
2019,Uganda,Ethiopia,UGA,ETH,Refugees,883,1124,2007
2019,Uganda,Kenya,UGA,KEN,Refugees,85,115,200
2019,Uganda,Rwanda,UGA,RWA,Refugees,7849,7513,15362
2019,Uganda,Somalia,UGA,SOM,Refugees,15093,17980,33073
2019,Uganda,South Sudan,UGA,SSD,Refugees,452239,409213,861452
2019,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,0,9,9
2020,Uganda,Burundi,UGA,BDI,Refugees,23574,24892,48466
2020,Uganda,Eritrea,UGA,ERI,Refugees,4193,4457,8650
2020,Uganda,Ethiopia,UGA,ETH,Refugees,967,1255,2222
2020,Uganda,Kenya,UGA,KEN,Refugees,88,116,204
2020,Uganda,Rwanda,UGA,RWA,Refugees,8168,7810,15978
2020,Uganda,Somalia,UGA,SOM,Refugees,16904,20632,37536
2020,Uganda,South Sudan,UGA,SSD,Refugees,465035,422417,887452
2020,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,0,10,10
2021,Uganda,Burundi,UGA,BDI,Refugees,22346,23763,46109
2021,Uganda,Eritrea,UGA,ERI,Refugees,5435,5766,11201
2021,Uganda,Ethiopia,UGA,ETH,Refugees,1139,1552,2691
2021,Uganda,Kenya,UGA,KEN,Refugees,104,135,239
2021,Uganda,Rwanda,UGA,RWA,Refugees,8978,8559,17537
2021,Uganda,Somalia,UGA,SOM,Refugees,18687,23515,42202
2021,Uganda,South Sudan,UGA,SSD,Refugees,501443,457484,958927
2021,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,10,5,15
2022,Uganda,Burundi,UGA,BDI,Refugees,19284,19820,39104
2022,Uganda,Eritrea,UGA,ERI,Refugees,7099,7337,14436
2022,Uganda,Ethiopia,UGA,ETH,Refugees,1504,2206,3710
2022,Uganda,Kenya,UGA,KEN,Refugees,115,116,231
2022,Uganda,Rwanda,UGA,RWA,Refugees,10845,10124,20969
2022,Uganda,Somalia,UGA,SOM,Refugees,21884,29308,51192
2022,Uganda,South Sudan,UGA,SSD,Refugees,449431,404811,854242
2022,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,17,5,22
2023,Uganda,Burundi,UGA,BDI,Refugees,19839,20297,40136
2023,Uganda,Eritrea,UGA,ERI,Refugees,12693,12235,24928
2023,Uganda,Ethiopia,UGA,ETH,Refugees,2716,4777,7493
2023,Uganda,Kenya,UGA,KEN,Refugees,104,117,221
2023,Uganda,Rwanda,UGA,RWA,Refugees,11109,10351,21460
2023,Uganda,Somalia,UGA,SOM,Refugees,18018,23544,41562
2023,Uganda,South Sudan,UGA,SSD,Refugees,483174,440433,923607
2023,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,18,0,18
2024,Uganda,Burundi,UGA,BDI,Refugees,20643,21050,41693
2024,Uganda,Eritrea,UGA,ERI,Refugees,18200,18559,36759
2024,Uganda,Ethiopia,UGA,ETH,Refugees,3927,6791,10718
2024,Uganda,Kenya,UGA,KEN,Refugees,107,124,231
2024,Uganda,Rwanda,UGA,RWA,Refugees,11571,10822,22393
2024,Uganda,Somalia,UGA,SOM,Refugees,20630,28492,49122
2024,Uganda,South Sudan,UGA,SSD,Refugees,508879,466141,975020
2024,Uganda,United Rep. of Tanzania,UGA,TZA,Refugees,11,8,19
